# source, target
6,181
6,186
6,307
6,326
6,49
6,576
6,282
6,473
6,54
6,10
6,216
6,72
6,401
6,413
6,579
6,11
6,432
6,131
6,68
6,584
6,148
6,9
6,570
6,580
6,204
6,351
6,614
6,201
6,93
6,223
6,324
6,301
6,251
6,371
6,76
6,106
6,447
6,298
6,83
6,452
6,22
6,272
6,108
6,510
6,113
6,485
6,177
6,315
6,411
6,374
6,253
6,73
6,618
6,704
6,82
6,107
6,330
6,192
6,25
6,370
6,458
6,174
6,694
6,725
6,358
6,166
6,423
6,141
6,382
6,482
6,184
6,582
6,507
6,462
6,402
6,372
6,610
6,139
6,43
6,306
6,14
6,248
6,347
6,240
6,55
6,40
6,416
6,493
6,133
6,29
6,198
6,297
6,295
6,269
6,466
6,308
6,414
6,635
6,361
6,289
6,8
6,101
6,78
6,224
6,197
6,386
6,96
6,270
6,519
6,660
6,262
6,183
6,132
6,409
6,229
6,86
6,178
6,90
6,305
7,208
7,156
7,380
7,251
7,166
7,11
7,466
7,282
7,93
7,473
7,402
7,400
7,324
7,579
7,216
7,200
7,101
7,15
7,401
7,183
7,118
7,502
7,139
7,54
7,113
7,223
7,155
7,76
7,192
7,78
7,298
7,262
7,9
7,131
7,198
8,9
8,68
8,272
8,11
8,201
8,200
8,458
8,402
8,269
8,101
8,282
8,223
8,198
8,93
8,436
8,76
8,70
8,324
8,483
8,305
8,518
8,561
8,208
9,401
9,444
9,156
9,594
9,139
9,518
9,15
9,68
9,93
9,346
9,208
9,458
9,466
9,131
9,270
9,198
9,467
9,70
9,181
9,215
9,409
9,358
9,223
9,200
9,216
9,531
9,54
9,29
9,376
9,109
9,446
9,141
9,324
9,11
9,476
9,272
9,298
9,282
9,148
9,251
9,308
9,101
9,224
9,307
9,502
9,342
9,453
9,582
9,341
9,576
9,76
10,11
10,108
10,134
10,69
10,315
10,576
10,610
10,301
10,405
10,466
10,200
10,70
10,326
10,289
10,133
10,298
10,282
10,485
10,334
10,262
10,5
10,683
10,324
10,269
10,363
10,201
10,347
10,635
10,579
10,223
10,118
10,432
10,578
10,253
10,451
10,379
10,163
10,723
10,380
10,483
10,662
10,96
10,416
10,319
10,342
10,366
10,94
10,272
10,76
10,462
10,212
10,197
10,224
10,29
10,14
10,614
10,184
10,78
10,7
10,725
10,270
10,139
10,508
10,467
10,411
10,613
10,101
10,204
10,251
10,207
10,519
10,229
10,308
10,93
10,417
10,90
10,148
10,453
10,82
10,619
10,320
10,89
10,351
10,295
10,166
10,81
10,54
10,22
10,473
10,162
10,83
10,374
10,110
10,32
10,518
11,89
11,207
11,68
11,189
11,289
11,30
11,146
11,452
11,454
11,447
11,502
11,199
11,401
11,216
11,371
11,20
11,470
11,476
11,467
11,147
11,379
11,513
11,175
11,251
11,148
11,510
11,677
11,423
11,378
11,384
11,139
11,485
11,222
11,112
11,584
11,696
11,198
11,405
11,605
11,305
11,618
11,739
11,308
11,380
11,402
11,315
11,324
11,704
11,118
11,81
11,528
11,219
11,309
11,55
11,414
11,718
11,531
11,133
11,523
11,533
11,14
11,84
11,48
11,231
11,508
11,43
11,376
11,577
11,155
11,76
11,723
11,579
11,269
11,330
11,611
11,578
11,64
11,400
11,613
11,85
11,253
11,712
11,473
11,335
11,441
11,108
11,466
11,614
11,522
11,459
11,397
11,688
11,215
11,297
11,361
11,326
11,367
11,181
11,545
11,691
11,301
11,200
11,193
11,552
11,29
11,106
11,347
11,248
11,636
11,594
11,582
11,223
11,229
11,342
11,606
11,94
11,654
11,436
11,469
11,366
11,647
11,358
11,149
11,197
11,338
11,538
11,496
11,695
11,97
11,346
11,518
11,80
11,262
11,668
11,107
11,320
11,409
11,110
11,93
11,82
11,208
11,1
11,69
11,306
11,292
11,733
11,204
11,329
11,557
11,619
11,272
11,185
11,70
11,581
11,176
11,296
11,192
11,698
11,546
11,101
11,49
11,341
11,617
11,477
11,186
11,174
11,377
11,683
11,699
11,561
11,708
11,570
11,116
11,597
11,451
11,462
11,183
11,444
11,32
11,201
11,744
11,417
11,282
11,482
11,307
11,173
11,612
11,184
11,280
11,665
11,418
11,295
11,743
11,355
11,79
11,632
11,224
11,525
11,96
11,117
11,83
11,373
11,413
11,453
11,610
11,372
11,162
11,298
11,167
11,227
11,651
11,166
11,15
11,694
11,109
11,369
11,598
11,313
11,178
11,141
11,124
11,100
11,351
11,431
11,370
11,682
11,458
11,310
11,483
11,406
11,565
11,131
11,560
11,113
11,489
11,271
11,240
11,77
11,86
11,687
11,270
11,432
11,589
11,492
11,697
11,73
11,111
11,241
11,336
11,386
11,78
11,702
11,446
11,758
11,500
11,411
11,576
11,132
11,640
11,156
11,374
11,635
11,732
11,138
11,90
11,54
11,443
11,303
12,13
12,103
12,356
12,256
12,314
12,553
12,169
12,318
12,235
12,491
12,573
12,631
12,440
12,114
12,450
12,126
12,172
12,154
12,152
12,273
12,143
12,629
12,403
12,291
12,430
12,302
12,150
12,142
12,385
12,105
12,464
12,499
12,37
12,394
12,387
12,288
12,74
12,217
12,664
12,168
12,129
12,734
12,472
12,448
12,740
12,657
12,503
12,572
12,212
12,255
12,46
12,135
12,34
12,547
12,742
12,357
12,415
12,383
12,190
12,145
12,475
12,332
12,728
12,58
12,244
12,333
12,261
12,323
12,160
12,338
12,512
12,350
12,276
12,615
12,151
12,278
12,254
12,537
12,99
12,65
12,123
12,543
12,429
12,285
12,591
12,588
12,134
12,486
12,709
12,317
12,202
12,455
12,220
12,268
12,425
12,180
12,433
12,61
12,171
12,47
12,399
12,656
12,736
13,201
13,268
13,302
13,203
13,212
13,34
13,387
13,425
13,104
13,179
13,58
13,217
13,318
13,273
13,127
13,154
13,285
13,491
13,394
13,160
13,168
13,105
13,65
13,228
13,403
13,126
13,321
13,134
13,337
13,144
13,288
13,291
13,61
13,679
13,543
13,499
13,103
13,472
13,317
13,332
13,46
13,547
13,669
13,278
13,235
13,142
13,129
13,498
13,213
13,428
13,448
13,486
13,464
13,512
13,145
13,172
13,383
13,244
13,338
13,364
13,395
13,135
13,56
13,333
13,433
13,123
13,114
13,475
13,230
13,639
13,327
13,481
13,171
13,99
14,15
14,289
14,83
14,378
14,253
14,70
14,431
14,20
14,470
14,248
14,320
14,139
14,193
14,301
14,324
14,296
14,272
14,579
14,423
14,280
14,640
14,89
14,106
14,69
15,253
15,309
15,444
15,561
15,632
15,296
15,118
15,613
15,557
15,351
15,342
15,417
15,5
15,329
15,462
15,335
15,533
15,193
15,528
15,69
15,371
15,319
15,606
15,272
15,647
15,723
15,229
15,409
15,270
15,324
15,552
15,219
15,577
15,134
15,198
15,251
15,458
15,241
15,131
15,101
15,508
15,376
15,269
15,546
15,185
15,452
15,201
15,141
15,668
15,441
15,295
15,70
15,665
15,111
15,451
15,379
15,355
15,617
15,116
15,459
15,305
15,483
15,518
15,197
15,366
15,313
15,576
15,431
15,640
15,336
15,146
15,199
15,570
15,301
15,106
15,204
15,370
15,310
15,289
15,372
15,447
15,280
15,485
15,453
15,364
15,82
16,17
16,210
16,327
16,435
16,426
16,299
16,650
16,196
16,382
16,154
16,701
16,706
16,59
16,39
16,293
16,619
16,542
16,735
16,65
16,316
16,562
16,40
16,353
16,442
16,660
16,36
16,663
16,659
16,233
16,434
16,623
16,158
16,539
16,387
16,246
16,389
16,482
16,236
16,595
16,35
16,337
16,529
16,679
16,268
16,363
16,638
16,630
16,523
16,202
16,64
16,555
16,277
16,448
16,398
16,626
16,449
16,33
16,99
16,645
16,321
16,237
16,654
16,91
16,388
16,163
16,157
16,391
16,212
16,117
16,72
16,311
16,461
16,286
16,717
16,274
16,13
16,300
16,348
16,474
16,680
16,648
16,92
16,71
16,608
16,639
16,218
16,558
16,325
16,345
16,675
16,637
16,567
16,359
16,512
16,395
16,530
16,549
16,125
16,339
16,275
16,738
16,375
16,497
16,258
16,408
16,124
16,509
16,486
16,571
16,259
16,604
16,364
16,182
16,620
16,232
16,203
16,521
16,541
16,490
16,31
16,622
16,383
16,257
16,365
16,284
16,396
16,653
16,587
16,159
16,548
16,344
16,115
16,352
16,62
16,655
16,669
18,19
18,186
18,28
18,505
18,88
18,52
18,194
18,192
18,191
18,294
18,260
18,419
18,42
18,188
18,642
18,87
18,471
18,165
18,410
18,136
18,574
18,94
18,238
18,422
18,21
18,279
18,110
18,540
19,110
19,419
19,422
19,642
19,471
19,94
19,267
19,574
19,136
19,343
19,88
19,294
19,194
19,203
19,540
19,21
19,130
19,410
19,15
19,586
19,191
19,42
19,177
19,65
19,260
20,533
20,579
20,272
20,101
20,282
20,253
20,201
20,133
20,106
20,184
20,467
20,89
20,326
20,29
20,178
20,635
20,298
20,409
20,15
20,377
20,131
20,297
20,614
20,306
20,576
20,93
20,482
20,73
21,22
21,145
21,95
21,245
21,25
21,412
21,551
21,583
21,422
21,28
21,189
21,41
21,204
21,448
21,674
21,410
21,420
21,494
21,334
21,607
21,142
21,493
21,671
21,340
21,206
21,593
21,137
21,312
21,428
21,580
21,264
21,343
21,472
21,505
21,642
21,110
21,506
21,716
21,214
21,158
21,520
21,265
21,24
21,484
21,421
21,592
21,407
21,463
21,465
21,228
21,445
21,535
21,348
21,634
21,303
21,392
21,447
21,503
21,455
21,498
21,737
21,52
21,192
21,186
21,752
21,290
21,540
21,532
21,105
21,543
21,247
21,260
21,238
21,165
21,332
21,760
21,676
21,575
21,87
21,226
21,161
21,205
21,504
21,119
21,94
21,603
21,390
21,239
21,438
21,140
21,658
21,703
21,195
21,686
21,621
21,42
21,23
21,27
21,279
21,121
21,564
21,130
21,51
21,556
21,191
21,60
21,88
21,136
21,749
21,601
21,266
21,188
21,201
21,120
21,569
21,287
21,26
21,471
21,745
21,424
21,135
21,304
21,294
21,179
21,574
21,53
21,524
21,194
21,263
21,257
21,230
21,349
21,456
21,50
21,164
21,322
21,643
21,253
21,108
21,419
23,24
23,121
23,387
23,201
23,349
23,572
23,28
23,303
23,486
23,634
23,187
23,363
23,267
23,652
23,186
23,471
23,264
25,26
25,145
25,61
25,381
25,338
25,13
25,364
25,399
25,412
25,488
25,337
25,235
25,321
25,72
25,129
25,165
25,514
25,287
25,257
25,206
25,195
25,683
25,121
25,422
25,15
25,432
25,331
25,270
25,207
25,571
25,328
25,512
25,448
25,389
25,47
25,73
25,361
25,230
25,52
25,725
25,469
25,543
25,260
25,113
25,288
25,158
25,135
25,579
25,621
25,46
25,93
25,447
25,118
25,189
25,445
25,712
25,5
25,96
25,120
25,208
25,385
25,188
25,356
25,296
25,674
25,84
25,291
25,498
25,42
25,28
25,50
25,69
25,413
25,278
25,491
25,160
25,662
25,179
25,465
25,648
25,472
25,88
25,560
25,283
25,341
25,421
25,295
25,540
25,563
25,317
25,144
25,416
25,244
25,65
25,177
25,290
25,411
25,252
25,83
25,94
25,428
25,284
25,267
25,211
25,433
25,599
25,7
25,223
25,410
25,544
25,510
25,334
25,564
25,161
25,525
25,265
25,154
25,105
25,318
25,420
25,239
25,464
25,547
25,551
25,126
25,519
25,213
25,41
25,462
25,204
25,200
25,524
25,499
25,114
25,523
25,576
25,172
25,142
25,285
25,332
25,387
25,34
25,719
25,262
25,130
25,216
25,686
25,282
25,614
25,192
25,312
25,383
25,642
25,194
25,348
25,191
25,87
25,506
25,407
25,22
25,610
25,24
25,32
25,247
25,199
25,272
25,99
25,134
25,196
25,486
25,268
25,403
25,110
25,643
25,533
25,119
25,279
25,503
25,240
25,168
25,597
25,319
25,201
25,475
25,593
25,245
25,624
25,439
25,49
25,556
25,238
25,178
25,653
25,133
25,723
25,228
25,214
25,186
25,606
25,451
25,505
25,333
25,480
25,20
25,463
25,455
25,502
25,395
25,53
25,508
25,481
25,58
25,340
25,550
25,212
25,169
25,336
25,51
25,264
25,77
25,226
25,294
25,163
25,60
25,162
25,619
25,127
25,103
25,273
25,497
25,323
25,90
26,88
26,294
26,422
26,194
26,410
26,471
26,343
26,574
26,540
26,214
26,312
26,260
26,234
26,94
26,28
26,238
27,28
27,279
27,192
27,94
27,408
27,88
27,191
27,540
27,422
27,42
27,194
27,188
27,136
27,674
27,303
27,471
27,238
27,64
27,186
27,410
27,72
27,294
27,187
27,52
27,245
27,583
28,231
28,424
28,203
28,390
28,484
28,164
28,136
28,402
28,303
28,264
28,161
28,187
28,119
28,381
28,52
28,272
28,69
28,340
28,257
28,50
28,493
28,438
28,191
28,463
28,703
28,41
28,120
28,439
28,239
28,42
28,507
28,110
28,226
28,204
28,206
28,294
28,745
28,392
28,312
28,504
28,445
28,349
28,247
28,327
28,19
28,382
28,506
28,334
28,639
28,410
28,192
28,601
28,238
28,186
28,201
28,57
28,165
28,456
28,494
28,51
28,121
28,308
28,420
28,524
28,467
28,621
28,88
28,419
28,194
28,676
28,540
28,471
28,606
28,607
28,189
28,775
28,188
28,304
28,421
28,580
28,260
28,412
28,569
28,102
28,574
28,505
28,265
28,642
28,465
28,87
28,53
28,267
28,140
28,544
28,111
28,245
28,583
28,24
28,94
28,564
28,195
28,671
28,205
28,520
28,447
28,22
28,130
28,532
28,407
28,290
29,30
29,132
29,146
29,227
29,329
29,113
29,446
29,453
29,346
29,477
29,423
29,545
29,577
29,374
29,612
29,459
29,508
29,149
29,376
29,223
29,78
29,695
29,1
29,606
29,704
29,683
29,708
29,308
29,43
29,462
29,431
29,485
29,380
29,682
29,315
29,139
29,733
29,614
29,405
29,605
29,305
29,576
29,295
29,82
29,296
29,378
29,361
29,402
29,418
29,579
29,665
29,112
29,454
29,379
29,594
29,473
29,561
29,570
29,148
29,400
29,198
29,458
29,326
29,732
29,640
29,538
29,147
29,712
29,470
29,216
29,366
29,306
29,181
29,111
29,133
29,313
29,451
29,336
29,482
29,222
29,174
29,355
29,73
29,175
29,500
29,651
29,510
29,496
29,533
29,48
29,698
29,207
29,97
29,297
29,518
29,469
29,466
29,229
29,467
29,253
29,54
29,197
29,635
29,76
29,309
29,101
29,589
29,289
29,687
29,248
29,155
29,367
29,489
29,272
29,89
29,565
29,441
29,70
29,668
29,358
29,522
29,107
29,224
29,397
29,156
29,166
29,310
29,414
29,436
29,55
29,262
29,560
29,330
29,743
29,409
29,386
29,702
29,723
29,552
29,335
29,513
29,200
29,14
29,83
29,184
29,85
29,108
29,546
29,185
29,406
29,411
29,251
29,241
29,341
29,696
29,80
29,688
29,744
29,598
29,528
29,49
29,413
29,677
29,271
29,282
29,632
29,8
29,77
29,86
29,581
29,22
29,269
29,167
29,531
29,351
29,193
29,377
29,647
29,201
29,417
29,141
29,270
29,443
29,636
29,176
29,215
29,557
29,84
29,240
29,298
29,131
29,739
29,578
29,204
29,373
29,618
29,342
29,280
29,320
29,347
29,183
29,617
29,173
29,584
29,81
29,301
29,452
29,100
29,483
29,109
29,79
29,758
29,178
29,384
29,476
29,307
29,96
29,372
29,69
29,444
29,371
29,219
29,292
29,492
29,15
29,106
29,68
29,118
29,582
29,611
29,613
29,697
29,208
29,370
29,369
29,116
29,699
29,401
29,138
29,718
29,7
29,93
29,563
29,502
29,324
29,694
29,691
30,89
30,453
31,32
31,474
31,388
31,395
31,353
31,157
31,363
31,91
31,321
31,159
31,58
31,158
31,619
31,64
31,490
31,311
31,348
31,71
31,124
31,587
31,299
31,433
31,567
31,345
31,512
31,548
31,653
31,352
31,40
31,72
31,426
31,212
33,34
33,547
33,316
33,486
33,474
33,654
33,529
33,47
33,233
33,201
33,512
33,389
33,257
33,172
33,363
33,364
33,653
33,203
33,655
33,572
33,332
33,230
33,395
33,639
33,5
33,706
33,142
33,214
33,291
33,686
33,268
33,65
33,311
33,365
33,387
33,212
33,348
33,511
33,587
33,448
33,99
33,154
35,36
35,408
35,434
35,348
35,497
35,521
35,645
35,398
35,300
35,541
35,680
35,567
35,163
35,286
35,117
35,124
35,486
35,33
35,388
35,142
35,549
35,375
35,204
35,236
35,92
35,115
35,323
35,154
35,337
35,158
35,212
35,512
35,352
35,345
35,587
35,257
35,311
35,316
35,542
35,125
35,91
35,230
35,353
35,210
35,274
35,548
35,218
35,182
35,391
35,344
35,604
35,178
35,237
35,555
35,523
35,435
35,706
35,738
35,448
35,675
35,608
35,40
35,626
35,595
35,99
35,638
35,275
35,232
35,509
35,233
35,17
35,558
35,562
35,669
35,654
35,72
35,623
35,39
35,31
35,359
35,399
35,64
35,259
35,382
35,490
35,395
35,179
35,735
35,299
35,482
35,442
35,196
35,637
35,389
35,539
35,622
35,449
35,293
35,32
35,653
35,619
35,433
35,655
35,663
35,474
35,246
35,717
35,321
35,258
35,327
35,426
35,172
35,530
35,639
35,396
35,339
35,159
35,157
35,62
35,620
35,660
35,630
35,461
35,277
35,284
35,71
35,59
35,679
35,701
35,529
36,218
36,134
36,448
36,348
36,274
36,236
36,555
36,273
36,359
36,587
36,395
36,706
36,275
36,435
36,604
36,663
36,159
36,114
36,277
36,344
36,237
36,541
36,623
36,99
36,645
36,433
36,233
36,396
36,512
36,675
36,461
36,542
37,38
37,656
37,151
37,585
37,427
37,657
37,501
37,681
37,354
37,591
37,66
37,143
38,731
38,681
38,67
38,393
38,711
38,74
38,501
38,722
38,220
38,517
38,721
38,66
38,427
38,430
38,429
38,690
39,40
39,299
39,32
39,65
39,291
39,626
39,172
39,64
39,363
39,562
39,127
39,318
39,364
39,232
39,157
39,433
39,58
39,352
39,212
39,72
39,124
39,679
39,706
39,99
39,196
39,203
39,311
39,353
39,497
39,428
39,567
39,523
39,115
39,388
39,639
39,472
39,246
39,321
39,142
39,71
39,395
39,293
39,548
39,543
39,547
39,91
40,133
40,232
40,203
40,479
40,214
40,65
40,262
40,550
40,511
40,468
40,117
40,619
40,247
40,580
40,321
40,680
40,403
40,455
40,179
40,212
40,225
40,435
40,238
40,535
40,539
40,559
40,127
40,433
40,616
40,33
40,333
40,144
40,742
40,480
40,474
40,544
40,71
40,717
40,365
40,449
40,395
40,399
40,465
40,352
40,440
40,563
40,254
40,34
40,32
40,168
40,583
40,158
40,364
40,387
40,464
40,263
40,486
40,129
40,389
40,288
40,654
40,257
40,299
40,523
40,255
40,217
40,332
40,201
40,170
40,670
40,277
40,235
40,130
40,499
40,142
40,709
40,276
40,273
40,415
40,13
40,475
40,338
40,56
40,676
40,442
40,72
40,22
40,230
40,115
40,286
40,491
40,325
40,512
40,448
40,337
40,192
40,126
40,180
40,163
40,244
40,123
40,99
40,735
40,202
40,382
40,599
40,381
40,124
40,340
40,160
40,58
40,641
40,134
40,706
40,394
40,228
40,246
40,284
40,51
40,291
40,101
40,740
40,233
40,600
40,302
40,135
40,105
40,178
40,293
40,639
40,596
40,104
40,46
40,317
40,675
40,353
40,398
40,348
40,620
40,659
40,450
40,311
40,700
40,701
40,425
40,47
40,122
40,385
40,588
40,258
40,572
40,345
40,5
40,674
40,87
40,738
40,543
40,363
40,328
40,503
40,61
40,234
40,196
40,172
40,553
40,567
40,327
40,145
40,645
40,548
40,59
40,182
40,154
40,728
40,547
40,586
40,103
40,15
40,190
40,383
40,615
40,213
40,260
40,537
40,388
40,368
40,497
40,472
41,42
41,238
41,52
41,593
41,480
41,50
41,550
41,334
41,279
41,13
41,364
41,230
41,456
41,382
41,540
41,94
41,684
41,117
41,327
41,87
41,337
41,551
41,178
41,571
41,192
41,22
41,130
41,506
41,110
41,191
41,619
41,239
41,392
41,201
41,154
41,163
41,142
41,265
41,321
41,72
41,51
41,346
41,440
41,194
41,365
41,450
41,523
41,410
41,463
41,267
41,383
41,5
41,387
41,599
41,290
41,99
41,765
41,445
41,343
41,204
41,497
41,260
41,381
41,263
41,64
41,564
41,179
41,505
41,88
41,586
41,120
41,516
41,196
41,328
41,294
41,231
41,158
41,481
41,177
41,420
41,291
42,226
42,26
42,245
42,569
42,407
42,520
42,716
42,506
42,456
42,593
42,382
42,689
42,471
42,184
42,643
42,194
42,303
42,532
42,580
42,264
42,424
42,606
42,136
42,607
42,438
42,494
42,94
42,51
42,120
42,189
42,422
42,186
42,412
42,247
42,504
42,447
42,137
42,642
42,505
42,239
42,23
42,119
42,402
42,161
42,304
42,22
42,592
42,484
42,265
42,165
42,206
42,671
42,349
42,257
42,53
42,340
42,586
42,130
42,312
42,392
42,24
42,195
42,445
42,279
42,465
42,463
42,390
42,583
42,703
42,140
42,745
42,110
42,601
42,50
42,564
42,188
42,676
42,419
42,121
42,420
42,410
42,192
42,88
42,621
42,260
42,493
42,290
42,524
42,334
42,205
43,20
43,251
43,216
43,139
43,324
43,208
43,193
43,183
43,83
43,156
43,308
43,5
43,86
43,200
43,402
43,155
43,141
43,240
43,54
43,500
43,476
43,502
43,178
43,269
43,306
43,76
43,579
43,712
43,483
43,522
43,578
43,401
43,386
43,101
43,297
43,270
43,584
43,49
43,295
43,418
43,298
43,131
43,326
43,262
43,109
43,576
43,14
43,561
43,7
43,379
43,307
43,397
43,223
43,55
43,282
43,305
43,473
43,467
43,466
43,380
43,77
43,78
43,436
43,133
43,93
43,147
43,174
43,89
43,582
43,413
44,45
44,252
44,519
44,525
44,179
44,624
44,389
44,154
44,327
44,283
44,276
44,142
44,291
44,363
44,285
44,365
44,610
44,162
44,725
44,709
44,511
44,47
44,472
44,262
44,73
44,619
44,597
44,201
44,144
44,686
44,172
44,127
44,317
44,662
44,84
44,383
44,234
44,411
44,199
44,65
44,235
44,61
44,163
44,487
44,432
44,145
44,134
44,319
44,230
44,105
44,58
44,273
44,190
44,15
44,544
44,547
44,364
44,455
44,302
44,448
44,416
44,217
44,213
44,196
44,514
44,90
44,550
44,125
44,32
44,160
44,212
44,178
44,321
44,523
44,13
44,214
44,99
44,168
44,572
44,602
44,103
44,268
44,395
44,543
44,399
44,512
44,559
44,244
44,387
45,103
45,105
45,225
45,425
45,261
45,47
45,34
45,142
45,129
45,61
45,705
45,399
45,395
45,523
45,498
45,365
45,448
45,213
45,350
45,249
45,288
45,311
45,285
45,126
45,394
45,145
45,654
45,338
45,383
45,22
45,428
45,648
45,512
45,385
45,415
45,169
45,143
45,317
45,700
45,521
45,291
45,135
45,543
45,357
45,547
45,235
45,278
45,639
45,244
45,389
45,472
45,172
45,13
45,768
45,230
45,5
45,652
45,153
45,529
45,277
45,46
45,679
45,488
45,628
45,104
45,670
45,360
45,144
45,202
45,726
45,267
45,748
45,56
45,553
45,254
45,268
45,464
45,160
45,550
45,90
45,491
45,332
45,190
45,499
45,127
45,720
45,122
45,123
45,114
45,302
45,217
45,387
45,381
45,433
45,212
45,58
45,673
45,316
45,228
45,455
45,486
45,774
45,776
45,479
45,154
45,356
45,323
45,99
45,134
45,475
45,440
45,180
45,631
45,596
45,98
45,403
45,273
45,563
45,686
45,125
45,255
45,664
45,276
45,318
45,554
45,203
45,572
45,364
45,171
45,201
45,676
45,756
45,168
45,503
45,250
45,65
45,333
45,762
45,163
45,779
45,537
46,47
46,144
46,448
46,154
46,499
46,213
46,180
46,503
46,403
46,235
46,317
46,383
46,172
46,399
46,127
46,276
46,512
46,553
46,273
46,203
46,217
46,105
46,123
46,415
46,323
46,65
46,212
46,491
46,103
46,321
46,588
46,387
46,99
46,134
46,333
46,160
46,332
47,486
47,425
47,244
47,321
47,670
47,287
47,332
47,145
47,129
47,383
47,135
47,5
47,596
47,395
47,126
47,639
47,158
47,144
47,415
47,99
47,317
47,203
47,234
47,428
47,512
47,56
47,543
47,472
47,179
47,168
47,327
47,448
47,499
47,172
47,363
47,537
47,213
47,228
47,403
47,288
47,276
47,230
47,142
47,105
47,104
47,348
47,394
47,464
47,235
47,134
47,491
47,34
47,180
47,127
47,440
47,13
47,60
47,15
47,61
47,212
47,498
47,154
47,455
47,338
47,268
47,150
47,217
47,333
47,285
47,291
47,399
47,302
47,273
47,250
47,214
47,619
47,566
47,686
47,559
47,364
47,103
47,503
47,201
47,65
47,160
48,49
48,178
48,69
48,89
48,184
48,482
48,262
48,230
48,291
48,483
48,298
48,13
48,224
48,372
48,134
48,154
48,448
48,32
48,269
48,142
48,308
48,217
48,166
48,282
48,22
48,491
48,619
48,276
48,332
48,270
48,253
48,222
48,363
48,510
48,451
48,364
48,172
48,387
48,235
48,273
48,240
48,78
48,160
48,295
48,201
48,70
48,485
48,93
48,466
48,402
48,47
48,272
48,144
48,108
48,395
48,289
48,5
48,15
48,54
48,118
48,486
48,208
48,99
48,342
48,576
48,103
48,105
48,379
48,139
48,473
48,14
48,431
48,338
48,96
48,508
48,453
48,399
48,321
48,127
48,214
48,168
48,65
48,106
48,423
48,212
48,131
48,1
48,366
48,145
48,476
48,324
48,578
48,512
48,148
50,51
50,57
50,170
50,194
50,110
50,88
50,422
50,593
50,303
50,410
50,195
50,231
50,263
50,279
50,343
50,505
50,494
50,247
50,136
50,87
50,551
50,161
